timestamp,delta,theta,alpha,beta,gamma,focus_score,state,transition
1771723987.349258,388.5658958156635,50.19854675140924,50.146583296545614,34.293253719364714,22.58388735019074,6.275439733413624,Scattered,False
1771723988.3225338,436.787122796017,54.33024218202355,12.533057925641089,45.5941046033607,28.948908290072588,1.5550291379575971,Scattered,False
1771723989.320638,1122.6443564839258,222.8133142864672,64.90658067112673,41.56843759650735,28.043054480027994,0.35716812587706065,Scattered,False
1771723990.337146,361.6759070326865,8.669436585231251,19.789648909344848,55.36704146011947,40.1218685831071,6.817610526592756,Scattered,False
1771723991.3351119,270.2892202055443,89.6366161004672,17.894822319039655,35.8682118460999,32.23140306227869,2.609185842757093,Scattered,False
1771723992.368099,1015.374524189903,317.1655153785253,31.334142895380822,104.58560695195274,68.8809582404727,1.2795902675257873,Scattered,False
1771723993.42691,518.8049750594778,49.44281903708131,15.800925026927455,51.091386509662556,40.72991924415613,10.391468241402821,Scattered,False
1771723994.6510358,401.7962770060191,60.170127650816184,44.26626932546624,70.67088511543369,33.72619330531464,3.5635341650974888,Scattered,False
1771723995.3947809,230.7381849825294,43.01630026065749,16.606760948693378,30.085816420432444,31.996974961166046,2.273099382605191,Scattered,False
1771723996.388323,194.98411876087064,18.772720085043623,13.971358613917442,39.80260451988269,20.33647036877422,3.0408433536400103,Scattered,False
1771723997.395274,106.1198088530122,128.99642931026256,17.40845982414868,38.98485760027698,31.95001598354504,1.6359053000347152,Scattered,False
1771723998.58222,134.31335364865657,27.604119577906147,12.901871729289827,41.44125996310436,24.420406983283534,2.0054920945424324,Scattered,False
1771723999.3979368,155.12028453185212,19.13038200930066,13.199673703467976,38.085643165359286,32.22360405972233,3.7913675681401835,Scattered,False
1771724000.399592,107.94103489670998,27.67326038799356,33.565685230848196,50.980972985933846,26.641369951892393,3.1101173752802134,Scattered,False
1771724001.402359,228.72000027022472,54.356740201411995,12.691479845939924,55.71668462709054,21.81900070672687,2.72714308599713,Scattered,False
1771724002.404124,494.06191003038055,123.89467942966148,36.67572061525019,41.529074739517604,34.97520091429265,1.549866298008942,Scattered,False
1771724003.404717,107.73081043495937,50.80402042101246,14.752969170333753,42.87443438593972,38.04324137746981,4.084309073887226,Scattered,False
1771724004.407532,125.49106438661993,52.61865935631022,6.199857830155951,31.812352470034686,16.661173996644475,8.03973144500251,Scattered,False
1771724005.413006,424.8404719176496,139.63071568629493,20.814826714635434,38.23152216677779,25.51527585002969,1.3701508862901228,Scattered,False
1771724006.480902,94.97599768118528,18.864871708691915,16.149310549296157,41.78082042691253,21.558540099099513,4.705541432180379,Scattered,False
1771724007.517231,129.1175847634409,57.07994483667373,14.985446524337695,40.850497680514636,21.022356753644587,1.7787149362092158,Scattered,False
1771724008.433614,199.45338922537252,66.45676048336469,7.765133132586222,54.89753673162133,37.25176247359231,3.3864580580284103,Scattered,False
1771724009.427839,116.35846764455177,65.81794235244992,19.384505712405723,37.283663315598936,26.66686506376427,3.5741630589086926,Scattered,False
1771724010.424434,274.04287491319184,36.19113072529268,14.169145278241576,44.91810397730579,34.90305848398408,2.374481918089691,Scattered,False
1771724011.453374,111.75663358327313,21.469675415951016,8.519749245562384,43.02669472569299,28.08096312997736,4.8972280934232675,Scattered,False
1771724012.451676,4834.866897581211,1189.321925102231,25.708111944150815,86.65786321871445,38.362837738537486,2.0279139872217056,Scattered,False
1771724013.474271,1165.2114910350313,149.37535992199247,9.590214844825596,52.34840622371963,48.50220823041157,2.177076393293403,Scattered,False
1771724014.4471061,220.87834092008922,20.774479224927298,20.650528571191266,48.88710470741165,26.263947529735102,3.9417566229024885,Scattered,False
1771724015.451732,191.26061482483476,116.32368652896776,11.916591481697946,51.7122371546539,32.90155635030562,0.7763817766115911,Scattered,False
1771724016.457401,129.7163614591012,33.5738846357806,15.4124125750286,40.380446712855516,26.994142716620615,5.511790914285991,Scattered,False
1771724017.457312,300.9397144898082,118.20871636452384,41.02287287915111,41.36461566015366,27.029152912043493,1.7413817740830575,Scattered,False
1771724018.452265,708.7252834038065,302.88846636939587,29.317420792237204,26.237796963084513,29.84926799027565,0.5172853588691774,Scattered,False
1771724019.474057,583.9081247550022,99.58798455932306,20.580523745749375,53.78166394993367,55.36815453738444,1.073904673941816,Scattered,False
1771724020.714991,461.5592658598058,86.14679303411971,19.34399899971032,48.59250563448005,29.596870921760928,2.756726637843647,Scattered,False
1771724021.651513,274.50970024061405,53.46197918427464,18.88807852455616,39.41578298845357,37.80518955799451,6.224023510014716,Scattered,False
1771724022.564981,2354.9092836043174,326.47572866240466,34.16796599151975,27.967039046744787,27.693527215930885,1.2794501972797454,Scattered,False
1771724023.6960871,2876.8877570659265,377.56555890919293,44.260446316948766,137.58720381680092,92.11764661856286,1.352391061752503,Scattered,False
1771724024.54595,283.48744669018174,93.69919849490809,17.489066406790432,36.81652365348127,24.96012024206734,0.8222323117407856,Scattered,False
1771724025.515244,93385.38704645318,13637.960540140679,3106.4340412081947,3256.7960613350447,1197.2426656337348,0.29209420027341804,Scattered,False
1771724026.5149078,1918.5593837852662,83.3731718801907,17.373215231905736,161.74416316857878,136.09780448645606,12.522884934265349,Scattered,False
1771724027.518873,760.1041218373314,165.14106954948957,33.913760604596035,68.94419538096139,51.63324323852441,1.474300175098255,Scattered,False
1771724028.5173042,1046.5991164486009,189.71522118683376,18.31731870703225,33.74038419606249,26.999823462845633,0.4484717151462287,Scattered,False
1771724029.519295,1717.0176036234245,265.73394572604025,71.49621746342405,455.07969489710194,1629.6404362503786,1.833545789562173,Scattered,False
1771724030.523881,2060.549093914761,280.3417345113527,36.469510415905376,444.7460944044528,721.141153758422,4.786797755066001,Scattered,False
1771724031.528183,63.02563572100614,16.99063989763955,21.611562516112414,55.17103394209461,60.17244374612757,5.828919262628684,Scattered,False
1771724032.5312388,1075.720663930971,162.11690986550968,44.77626884553875,95.38752236729275,49.56944953972873,0.8963807234681486,Scattered,False
1771724033.535796,332.81550308003574,91.34915177827727,51.84695967674867,85.13755505171704,46.58663880689142,2.350188277981683,Scattered,False
1771724034.537631,387.3748777744487,35.03948811982897,17.107138538145897,85.38239069512551,60.85977455739685,10.054323688225079,Scattered,False
1771724035.541491,658.6895236604018,87.20561723777988,13.179829766244112,102.9742233556094,76.80669401871326,26.77022199451396,Scattered,False
1771724036.5450299,455.2366448384336,37.58892435129373,27.133895673013487,85.40065979375377,73.86306925617019,5.95780672697185,Scattered,False
1771724037.546944,14628.714582692826,1086.3299621415758,149.04713003316039,188.91840395464126,166.5368249649593,0.5218640394855159,Scattered,False
1771724038.5505059,181809.01049186938,26571.157951592704,5134.2915520144525,1613.754602832031,223.89766358897748,0.10756723747151715,Scattered,False
1771724039.55351,41551.531332427556,7347.3702739411665,2602.5017614678554,2179.964771862427,465.14733058767206,0.34352745109668287,Scattered,False
1771724040.559159,9885.128475105872,5517.226028030198,3080.9090543230054,2149.928155143555,154.12285865073991,1.468227930880609,Scattered,False
1771724041.559822,104858.71289601101,90980.17295799612,27219.210049847003,48727.0198483043,17327.011098393403,1.6724728952182288,Scattered,False
1771724042.558382,254541.25999989486,120354.93883311203,66074.47287871814,42427.41319849578,10460.769053839733,0.3582162024833957,Scattered,False
1771724043.558937,433144.86621921975,140308.09769072547,66536.57894405938,42493.4563531663,10287.904194540064,0.43882300779308636,Scattered,False
1771724044.565079,156598.9600466356,82800.3495163575,48019.54930500001,30312.820040047154,6956.473114318294,1.0895902112629847,Scattered,False
1771724045.566657,336873.6168962518,130692.1049371924,47327.11283103931,62741.74449899595,18491.52198367517,0.6538053543117972,Scattered,False
1771724046.565503,183015.92857354094,84751.65745378355,29596.10966788592,26807.989304539944,8624.469733996237,0.40682999037909334,Scattered,False
1771724047.566438,352335.7511949503,156969.08528211637,83946.60063289636,95140.84677858438,22573.232816583946,0.7503815835738543,Scattered,False
1771724048.568583,675742.6450598887,80968.45077354024,40426.27828578381,30770.78354180652,6665.035774578345,0.396464570316079,Scattered,False
1771724049.5713239,169967.76052505913,146957.99827680583,50799.0289964438,35307.91748974846,10041.5593276717,0.49087413682566494,Scattered,False
1771724050.5759711,392593.4475380791,57987.411118288954,29598.177593834756,18807.05470096717,3780.811384205598,0.31276698185752777,Scattered,False
1771724051.582942,356298.0255636131,114610.55398525436,54581.12033980993,45483.15630512243,9851.803056605537,0.4292660975168029,Scattered,False
1771724052.5804129,470250.6021091112,70207.63970842463,33042.765945030456,35241.08909015062,6997.212476837239,0.6350650942742223,Scattered,False
1771724053.584903,394518.3293410521,158050.0101940555,42959.42495929625,22891.68478428389,6246.627963344991,0.17031688134726017,Scattered,False
1771724054.586942,350868.85710878007,154597.5308765521,34625.64232173268,23475.615181927307,6300.869041344732,0.13733154880683676,Scattered,False
1771724055.589943,262621.28312780603,121819.30520282137,64784.56602860902,33991.91004156385,7695.938380204927,0.34000204528419764,Scattered,False
1771724056.594295,117594.18813240321,41575.759692749314,16760.34152860301,13933.000679181045,3893.168328219941,0.3671912056425695,Scattered,False
1771724057.595082,313956.9272605742,88966.63115953887,36610.600924478946,27473.989125222524,5499.276975486859,0.31966137158791696,Scattered,False
1771724058.598193,474149.7845344449,170627.8993372473,80231.54147204995,81478.73576536351,17609.760242030625,0.5083899346247482,Scattered,False
1771724059.60038,410726.8550788497,126095.50939102267,27198.067455386383,34485.84976995708,6513.787668926566,0.2767005334908622,Scattered,False
1771724060.605063,306897.20613880747,267813.46057322,124562.22389120598,86783.98144534222,15658.990124874914,0.5838675197181414,Scattered,False
1771724061.605551,347493.8554947048,276014.6825392946,106375.1595811831,95560.29673832004,12551.286026816459,0.3765605731258467,Scattered,False
1771724062.6112618,92472.58783056482,154901.280688328,58532.99400784272,65170.04411557071,11024.844237614341,0.7860650720365381,Scattered,False
1771724063.616813,187320.2309797823,64400.373937623124,69817.57819651994,15011.56906755505,5975.001146098465,0.29242065171777765,Scattered,False
1771724064.618656,145371.3705000523,57136.23729659819,12546.129923223529,21816.601526707185,4811.203737309333,0.31403755604372907,Scattered,False
1771724065.6246881,203750.043661764,60895.08352907459,34691.47566549086,36301.66464719271,9629.5396739402,0.8473988058750511,Scattered,False
1771724066.6261592,256989.4682834035,58752.06285972885,15762.151292561008,13159.997738797569,2754.0606517558444,0.26074404945796137,Scattered,False
1771724067.6302772,161895.2817970829,57810.56125993456,28653.987367728092,17444.90723314036,2065.012934458102,0.2155424776876463,Scattered,False
1771724068.635117,86200.50899665065,54673.43589966899,12478.051778261073,27239.02671525904,2516.3106689039155,0.6199672426488949,Scattered,False
1771724069.6349928,423513.78494336683,262639.35185541876,82696.51459232482,89032.47668046049,13917.670109635403,1.3579541295772073,Scattered,False
1771724070.637986,311747.128656714,76529.7235624427,35012.71473934941,52778.85492774623,8109.716076463318,0.8084134001753298,Scattered,False
1771724071.642998,252090.2060464088,77490.90998824914,32944.16689262315,27272.00758029641,5042.345219339971,0.3686368673891819,Scattered,False
1771724072.647372,347474.0412571422,77538.63590805448,25832.91012742742,19534.9949458828,4778.879297869367,0.2003882999532559,Scattered,False
1771724073.6489,181951.8226311827,36021.74688425657,31189.94873060465,26235.705911325236,3552.207454923615,0.5515343952910211,Scattered,False
1771724074.648669,98044.60662317439,104505.74917446064,29894.681882707304,10915.983693041759,1696.5107204788017,0.09466229136717473,Scattered,False
1771724075.652176,117263.37383832963,32492.78639207301,13721.96095882181,19222.629371193103,1130.4630571553607,0.4757396645544397,Scattered,False
1771724076.6549718,42766.54648176431,74936.79684849507,20667.970917010178,9954.617041508935,1848.1264949237134,0.20699461451938328,Scattered,False
1771724077.6572218,34172.860951671224,6897.654216698693,8042.76176192378,1470.3438201382364,146.59863921353082,0.27192897221369805,Scattered,False
1771724078.6579058,11012.02552826596,8766.921266214795,2387.612147789172,589.1671493445358,46.94651131060849,1.48855722256718,Scattered,False
1771724079.657869,4522.791493930204,686.5386731150383,898.003049698911,359.90167494432217,31.672519814605312,1.843116011320724,Scattered,False
1771724080.6631858,4157.846116598642,2001.9238540197869,3371.4813384973136,360.9289927342208,37.343857421652956,0.5108255232411517,Scattered,False
1771724081.662587,52823.213358569126,7519.949900689313,6121.635616855668,1719.8570714490052,127.95958306860595,0.13285597906117894,Scattered,False
1771724082.666156,5815.67744467486,2825.478634294294,562.9643644735867,348.09190416866926,76.27686209192487,0.17301984142402957,Scattered,False
1771724083.668056,2535.759398780878,1104.79615616836,250.5407796723885,171.38159946204965,88.41319040109659,1.2593311813785888,Scattered,False
1771724084.6774259,500.6633129489377,78.3664132421386,24.600302253618175,55.919084644591145,32.47196715650476,0.7507644247653351,Scattered,False
1771724085.692184,148.56443960596883,26.233734436204553,32.85590014424799,46.362294893155045,23.96547409482772,2.0221500883589267,Scattered,False
1771724086.689698,332.015842505355,25.31486472874529,23.306788435825183,59.91025495743107,45.96408047829078,2.5843943468401673,Scattered,False
1771724087.6802619,77.6037676341656,19.28426706627026,47.4213240560447,47.49528266008474,31.53564755264965,2.6590387177372237,Scattered,False
1771724088.683754,162.93390735282355,33.40508458380351,19.788082794076853,52.88990910624807,20.395489226736164,1.797986645826856,Scattered,False
1771724089.686712,19122.449489816318,3507.4621923747973,1262.7194186556953,1424.7484683251132,675.4363894186836,1.0912260206519377,Scattered,False
1771724090.68975,197701.85033751177,85806.47197929959,20441.084226546598,20650.858497569392,4670.113685274328,1.216483906859291,Scattered,False
1771724091.692081,69418.77407799277,4878.972433119083,857.230732277637,1818.759795993649,253.25629988294375,0.36572686664136084,Scattered,False
1771724092.6927202,16835.303255401515,6118.964949580339,553.8458665700077,1366.8498619268682,231.10290975604568,0.20118250177136576,Scattered,False
1771724093.6932921,2530.3202538042524,586.3305776007479,55.68347976337293,97.49492367699888,59.16885479886093,0.1943844683425067,Scattered,False
1771724094.710189,508.9419090161974,124.08160848785373,49.669699180276204,108.6738008949116,57.42503531218046,1.7386441337535792,Scattered,False
1771724095.697508,92.23980317206843,20.3788808675179,10.242750928185474,46.5914852539262,62.83283423555162,4.574014923558179,Scattered,False
1771724096.7001212,235.1707684700652,50.79322031930255,20.185909470266704,92.68835713812302,38.50276383234685,1.5344815841229198,Scattered,False
1771724097.701429,578.1829408576838,182.41658851363445,29.651980361506997,64.49151406467193,59.127095278006166,0.9004713135089155,Scattered,False
1771724098.703818,32.82500996804588,23.0817969367247,12.240649600913535,38.17598421863577,65.02691608886084,1.692799157279991,Scattered,False
1771724099.70629,4069.87378631321,514.666548935825,33.66224162334518,56.91471158188847,65.17026483849517,1.2084160983561847,Scattered,False
1771724100.7120671,420.55711048631576,20.158000269624957,28.83327654931032,83.11037185734892,53.45392550754314,4.284891966296232,Scattered,False
1771724101.7136168,152.94302871993105,10.808801456371429,12.387183892993171,63.41710083847731,63.751181403670536,6.28704264095128,Scattered,False
1771724102.7214441,72.7549642144503,14.940899755106912,9.861095990021727,67.19146899009276,66.66815862717723,5.120333222666745,Scattered,False
1771724103.724749,63.91205170925594,8.273030573215939,5.866604709012698,48.1381057780454,43.02243258950659,5.683050454711674,Scattered,False
1771724104.727376,96.07931952141394,39.337192283487354,11.439110950433939,63.71216906447117,62.84857954026431,2.698139764599754,Scattered,False
1771724105.7370398,229.12477325169652,102.28474540172625,65.72278035918747,68.8796419044249,27.62439841331987,1.0823709774940495,Scattered,False
1771724106.735761,62.192785266543034,19.147962057894198,15.102865806875652,68.62965810306217,38.766495145917574,5.993302779465184,Scattered,False
1771724107.736793,103.98040306324391,13.078510296075997,15.649200277163693,53.990987662357554,34.87740893433104,6.340781972703243,Scattered,False
1771724108.7415192,254.70445060442432,55.55975680859901,23.788396544370194,70.14688041430813,44.497635343792034,1.3557336021300204,Scattered,False
1771724109.7418618,1430.096100498925,350.9764247944388,28.857885944501867,52.345619688086344,43.281759828824704,0.28400774549282504,Scattered,False
1771724110.745495,935.3277702098636,227.91236908880148,68.2494924700404,90.78343432421268,161.72900294720455,0.613956355932177,Scattered,False
1771724111.747657,621.458735218703,245.9447910925798,111.18952965883521,331.85646821871455,655.2306035921637,3.1677006641321985,Scattered,False
1771724112.752158,576.3642933072068,402.0356726738491,164.59131314179845,711.9453746487827,2736.4520269064296,3.4717719420976563,Scattered,False
1771724113.755161,1195.888411263206,567.7407979001223,158.16001690023504,102.60687538593177,50.57594035139396,0.26154504827093517,Scattered,False
1771724114.758049,323.654068296626,160.28836530891965,37.18368780820249,107.07305710955909,47.0014978642172,2.8938034623598323,Scattered,False
1771724115.762707,125.87226815133194,53.18400405789053,34.412115286006554,104.34031817244596,23.52062345975775,2.664253480238833,Scattered,False
1771724116.770012,1842.6455510219644,523.2260587269662,229.8754012778541,5383.609406812217,4200.6361103888885,10.465978170154813,Scattered,False
1771724117.772256,668.8309622315996,291.4160431556801,358.22620049135764,1433.466169930129,1216.0174136031922,4.691834750250834,Scattered,False
1771724118.778178,747.5647497671334,63.64197238381814,41.128962305828786,248.01413918028715,94.65042532105215,4.111539298474412,Scattered,False
1771724119.782644,403.7953404091384,81.6151245999617,42.6078713228104,236.06190727160688,102.80393385931472,4.86356691877466,Scattered,False
1771724120.7851698,692.2742431046756,144.6929019143295,155.77554460371027,1693.15561390955,1053.4953125098966,14.146328569007283,Scattered,False
1771724121.787414,415.1555157469561,115.3768907374885,44.13336726328176,48.899264912893535,58.871538675503885,1.1665327233430989,Scattered,False
1771724122.7907891,205.57225201795205,28.494070720126388,22.18611881225085,40.51904657587166,29.54408358029938,1.8683350695869005,Scattered,False
1771724123.7932239,8360.499458797054,879.5346281221192,65.8617156146798,119.73136692554817,54.82659567093155,2.7970214171877466,Scattered,False
1771724124.798605,404.49921194588137,198.80668810321205,87.50986690139817,60.07282363787063,34.542098350426144,2.1082975194401112,Scattered,False
1771724125.813264,149.98437645393284,35.52590746849829,12.868138184805527,58.816561507056015,66.20924892325503,2.340011390232189,Scattered,False
1771724126.809372,18.968898456421982,9.91293124723315,20.522537294026964,89.29765396594752,41.47923845503422,11.118121360039313,Scattered,False
1771724127.808619,279.17141825174133,67.08617696101892,14.59796772688864,40.22115641700094,17.438577382143443,2.8277557938673787,Scattered,False
1771724128.8131788,418.526959937432,29.17706090479657,19.24057630375503,71.19710085378327,72.69223648021512,2.9970611348972316,Scattered,False
